ImageId,Label
14729,4
14730,7
14731,2
14732,3
14733,2
14734,7
14735,1
14736,8
14737,1
14738,8
14739,1
14740,8
14741,5
14742,0
14743,8
14744,9
14745,2
14746,5
14747,0
14748,1
14749,1
14750,1
14751,0
14752,9
14753,0
14754,3
14755,1
14756,6
14757,4
14758,2
14759,3
14760,6
14761,1
14762,1
14763,1
14764,3
14765,9
14766,5
14767,2
14768,9
14769,4
14770,5
14771,9
14772,3
14773,9
14774,0
14775,3
14776,5
14777,5
14778,5
14779,7
14780,2
14781,2
14782,7
14783,1
14784,2
14785,8
14786,4
14787,1
14788,7
14789,3
14790,3
14791,8
14792,7
14793,9
14794,9
14795,2
14796,2
14797,4
14798,1
14799,5
14800,9
14801,8
14802,7
14803,2
14804,3
14805,0
14806,2
14807,4
14808,2
14809,4
14810,1
14811,9
14812,5
14813,7
14814,7
14815,2
14816,8
14817,2
14818,0
14819,8
14820,5
14821,7
14822,7
14823,9
14824,1
14825,8
14826,1
14827,8
14828,0
14829,3
14830,0
14831,1
14832,9
14833,9
14834,4
14835,1
14836,8
14837,2
14838,1
14839,2
14840,9
14841,7
14842,5
14843,9
14844,2
14845,6
14846,4
14847,1
14848,5
14849,8
14850,2
14851,9
14852,2
14853,0
14854,4
14855,0
14856,0
14857,2
14858,8
14859,4
14860,7
14861,1
14862,2
14863,4
14864,0
14865,2
14866,7
14867,4
14868,3
14869,3
14870,0
14871,0
14872,3
14873,1
14874,9
14875,6
14876,5
14877,2
14878,5
14879,9
14880,7
14881,9
14882,3
14883,0
14884,4
14885,2
14886,0
14887,7
14888,1
14889,1
14890,2
14891,1
14892,5
14893,3
14894,3
14895,9
14896,7
14897,8
14898,6
14899,5
14900,6
14901,1
14902,3
14903,8
14904,1
14905,0
14906,5
14907,1
14908,3
14909,1
14910,5
14911,5
14912,6
14913,1
14914,8
14915,5
14916,1
14917,7
14918,9
14919,4
14920,6
14921,2
14922,2
14923,5
14924,0
14925,6
14926,5
14927,6
14928,3
14929,7
14930,2
14931,0
14932,8
14933,8
14934,5
14935,4
14936,1
14937,1
14938,4
14939,0
14940,7
14941,3
14942,7
14943,6
14944,1
14945,6
14946,2
14947,1
14948,9
14949,2
14950,8
14951,6
14952,1
14953,9
14954,5
14955,4
14956,5
14957,4
14958,4
14959,2
14960,8
14961,3
14962,8
14963,2
14964,4
14965,5
14966,0
14967,3
14968,1
14969,7
14970,7
14971,5
14972,7
14973,9
14974,7
14975,1
14976,9
14977,2
14978,1
14979,4
14980,2
14981,9
14982,2
14983,0
14984,4
14985,9
14986,1
14987,4
14988,8
14989,1
14990,8
14991,4
14992,5
14993,9
14994,8
14995,8
14996,3
14997,7
14998,6
14999,0
15000,0
15001,3
15002,0
15003,2
15004,0
15005,6
15006,4
15007,9
15008,3
15009,3
15010,3
15011,2
15012,3
15013,9
15014,1
15015,2
15016,6
15017,8
15018,0
15019,5
15020,6
15021,6
15022,6
15023,3
15024,8
15025,8
15026,2
15027,7
15028,5
15029,8
15030,9
15031,6
15032,1
15033,8
15034,4
15035,1
15036,2
15037,5
15038,9
15039,1
15040,9
15041,7
15042,5
15043,4
15044,0
15045,8
15046,9
15047,9
15048,1
15049,0
15050,5
15051,2
15052,3
15053,7
15054,8
15055,9
15056,4
15057,0
15058,6
15059,3
15060,9
15061,7
15062,2
15063,1
15064,0
15065,4
15066,1
15067,4
15068,9
15069,5
15070,9
15071,0
15072,6
15073,9
15074,0
15075,1
15076,5
15077,9
15078,7
15079,3
15080,4
15081,9
15082,6
15083,6
15084,5
15085,4
15086,0
15087,7
15088,4
15089,0
15090,1
15091,3
15092,1
15093,3
15094,4
15095,7
15096,2
15097,7
15098,1
15099,2
15100,1
15101,1
15102,7
15103,4
15104,2
15105,3
15106,5
15107,1
15108,2
15109,4
15110,4
15111,6
15112,3
15113,5
15114,5
15115,6
15116,0
15117,4
15118,1
15119,9
15120,5
15121,7
15122,8
15123,9
15124,3
15125,7
15126,4
15127,6
15128,4
15129,3
15130,0
15131,7
15132,0
15133,2
15134,9
15135,1
15136,7
15137,3
15138,2
15139,9
15140,7
15141,7
15142,6
15143,2
15144,7
15145,8
15146,4
15147,7
15148,3
15149,6
15150,1
15151,3
15152,6
15153,9
15154,3
15155,1
15156,4
15157,1
15158,7
15159,6
15160,9
15161,6
15162,0
15163,5
15164,4
15165,9
15166,9
15167,2
15168,1
15169,9
15170,4
15171,8
15172,7
15173,3
15174,9
15175,7
15176,9
15177,4
15178,4
15179,9
15180,2
15181,5
15182,4
15183,7
15184,6
15185,7
15186,9
15187,0
15188,5
15189,8
15190,5
15191,6
15192,6
15193,5
15194,7
15195,8
15196,1
15197,0
15198,1
15199,6
15200,4
15201,6
15202,7
15203,3
15204,1
15205,7
15206,1
15207,8
15208,2
15209,0
15210,9
15211,9
15212,9
15213,5
15214,5
15215,1
15216,5
15217,6
15218,0
15219,3
15220,4
15221,4
15222,6
15223,5
15224,4
15225,6
15226,5
15227,4
15228,5
15229,1
15230,4
15231,4
15232,7
15233,2
15234,3
15235,2
15236,7
15237,1
15238,8
15239,1
15240,8
15241,1
15242,8
15243,5
15244,0
15245,8
15246,9
15247,2
15248,5
15249,0
15250,1
15251,1
15252,1
15253,0
15254,9
15255,0
15256,3
15257,1
15258,6
15259,4
15260,2
15261,3
15262,6
15263,1
15264,1
15265,1
15266,3
15267,9
15268,5
15269,2
15270,9
15271,4
15272,5
15273,9
15274,3
15275,9
15276,0
15277,3
15278,5
15279,5
15280,5
15281,7
15282,2
15283,2
15284,7
15285,1
15286,2
15287,8
15288,4
15289,1
15290,7
15291,3
15292,3
15293,8
15294,7
15295,9
15296,9
15297,2
15298,2
15299,4
15300,1
15301,5
15302,9
15303,8
15304,7
15305,2
15306,3
15307,0
15308,2
15309,4
15310,2
15311,4
15312,1
15313,9
15314,5
15315,7
15316,7
15317,2
15318,8
15319,2
15320,0
15321,8
15322,5
15323,7
15324,7
15325,9
15326,1
15327,8
15328,1
15329,8
15330,0
15331,3
15332,0
15333,1
15334,9
15335,9
15336,4
15337,1
15338,8
15339,2
15340,1
15341,2
15342,9
15343,7
15344,5
15345,9
15346,2
15347,6
15348,4
15349,1
15350,5
15351,8
15352,2
15353,9
15354,2
15355,0
15356,4
15357,0
15358,0
15359,2
15360,8
15361,4
15362,7
15363,1
15364,2
15365,4
15366,0
15367,2
15368,7
15369,4
15370,3
15371,3
15372,0
15373,0
15374,3
15375,1
15376,9
15377,6
15378,5
15379,2
15380,5
15381,9
15382,7
15383,9
15384,3
15385,0
15386,4
15387,2
15388,0
15389,7
15390,1
15391,1
15392,2
15393,1
15394,5
15395,3
15396,3
15397,9
15398,7
15399,8
15400,6
15401,5
15402,6
15403,1
15404,3
15405,8
15406,1
15407,0
15408,5
15409,1
15410,3
15411,1
15412,5
15413,5
15414,6
15415,1
15416,8
15417,5
15418,1
15419,7
15420,9
15421,4
15422,6
15423,2
15424,2
15425,5
15426,0
15427,6
15428,5
15429,6
15430,3
15431,7
15432,2
15433,0
15434,8
15435,8
15436,5
15437,4
15438,1
15439,1
15440,4
15441,0
15442,7
15443,3
15444,7
15445,6
15446,1
15447,6
15448,2
15449,1
15450,9
15451,2
15452,8
15453,6
15454,1
15455,9
15456,5
15457,4
15458,5
15459,4
15460,4
15461,2
15462,8
15463,3
15464,8
15465,2
15466,4
15467,5
15468,0
15469,3
15470,1
15471,7
15472,7
15473,5
15474,7
15475,9
15476,7
15477,1
15478,9
15479,2
15480,1
15481,4
15482,2
15483,9
15484,2
15485,0
15486,4
15487,9
15488,1
15489,4
15490,8
15491,1
15492,8
15493,4
15494,5
15495,9
15496,8
15497,8
15498,3
15499,7
15500,6
15501,0
15502,0
15503,3
15504,0
15505,2
15506,0
15507,6
15508,4
15509,9
15510,3
15511,3
15512,3
15513,2
15514,3
15515,9
15516,1
15517,2
15518,6
15519,8
15520,0
15521,5
15522,6
15523,6
15524,6
15525,3
15526,8
15527,8
15528,2
15529,7
15530,5
15531,8
15532,9
15533,6
15534,1
15535,8
15536,4
15537,1
15538,2
15539,5
15540,9
15541,1
15542,9
15543,7
15544,5
15545,4
15546,0
15547,8
15548,9
15549,9
15550,1
15551,0
15552,5
15553,2
15554,3
15555,7
15556,8
15557,9
15558,4
15559,0
15560,6
15561,3
15562,9
15563,7
15564,2
15565,1
15566,0
15567,4
15568,1
15569,4
15570,9
15571,5
15572,9
15573,0
15574,6
15575,9
15576,0
15577,1
15578,5
15579,9
15580,7
15581,3
15582,4
15583,9
15584,6
15585,6
15586,5
15587,4
15588,0
15589,7
15590,4
15591,0
15592,1
15593,3
15594,1
15595,3
15596,4
15597,7
15598,2
15599,7
15600,1
15601,2
15602,1
15603,1
15604,7
15605,4
15606,2
15607,3
15608,5
15609,1
15610,2
15611,4
15612,4
15613,6
15614,3
15615,5
15616,5
15617,6
15618,0
15619,4
15620,1
15621,9
15622,5
15623,7
15624,8
15625,9
15626,3
15627,7
15628,4
15629,6
15630,4
15631,3
15632,0
15633,7
15634,0
15635,2
15636,9
15637,1
15638,7
15639,3
15640,2
15641,9
15642,7
15643,7
15644,6
15645,2
15646,7
15647,8
15648,4
15649,7
15650,3
15651,6
15652,1
15653,3
15654,6
15655,9
15656,3
15657,1
15658,4
15659,1
15660,7
15661,6
15662,9
15663,6
15664,0
15665,5
15666,4
15667,9
15668,9
15669,2
15670,1
15671,9
15672,4
15673,8
15674,7
15675,3
15676,9
15677,7
15678,9
15679,4
15680,4
15681,9
15682,2
15683,5
15684,4
15685,7
15686,6
15687,7
15688,9
15689,0
15690,5
15691,8
15692,5
15693,6
15694,6
15695,5
15696,7
15697,8
15698,1
15699,0
15700,1
15701,6
15702,4
15703,6
15704,7
15705,3
15706,1
15707,7
15708,1
15709,8
15710,2
15711,0
15712,9
15713,9
15714,9
15715,5
15716,5
15717,1
15718,5
15719,6
15720,0
15721,3
15722,4
15723,4
15724,6
15725,5
15726,4
15727,6
15728,5
15729,4
15730,5
15731,1
15732,4
15733,4
15734,7
15735,2
15736,3
15737,2
15738,7
15739,1
15740,8
15741,1
15742,8
15743,1
15744,8
15745,5
15746,0
15747,8
15748,9
15749,2
15750,5
15751,0
15752,1
15753,1
15754,1
15755,0
15756,9
15757,0
15758,3
15759,1
15760,6
15761,4
15762,2
15763,3
15764,6
15765,1
15766,1
15767,1
15768,3
15769,9
15770,5
15771,2
15772,9
15773,4
15774,5
15775,9
15776,3
15777,9
15778,0
15779,3
15780,5
15781,5
15782,5
15783,7
15784,2
15785,2
15786,7
15787,1
15788,2
15789,8
15790,4
15791,1
15792,7
15793,3
15794,3
15795,8
15796,7
15797,9
15798,9
15799,2
15800,2
15801,4
15802,1
15803,5
15804,9
15805,8
15806,7
15807,2
15808,3
15809,0
15810,2
15811,4
15812,2
15813,4
15814,1
15815,9
15816,5
15817,7
15818,7
15819,2
15820,8
15821,2
15822,0
15823,8
15824,5
15825,7
15826,7
15827,9
15828,1
15829,8
15830,1
15831,8
15832,0
15833,3
15834,0
15835,1
15836,9
15837,9
15838,4
15839,1
15840,8
15841,2
15842,1
15843,2
15844,9
15845,7
15846,5
15847,9
15848,2
15849,6
15850,4
15851,1
15852,5
15853,8
15854,2
15855,9
15856,2
15857,0
15858,4
15859,0
15860,0
15861,2
15862,8
15863,4
15864,7
15865,1
15866,2
15867,4
15868,0
15869,2
15870,7
15871,4
15872,3
15873,3
15874,0
15875,0
15876,3
15877,1
15878,9
15879,6
15880,5
15881,2
15882,5
15883,9
15884,7
15885,9
15886,3
15887,0
15888,4
15889,2
15890,0
15891,7
15892,1
15893,1
15894,2
15895,1
15896,5
15897,3
15898,3
15899,9
15900,7
15901,8
15902,6
15903,5
15904,6
15905,1
15906,3
15907,8
15908,1
15909,0
15910,5
15911,1
15912,3
15913,1
15914,5
15915,5
15916,6
15917,1
15918,8
15919,5
15920,1
15921,7
15922,9
15923,4
15924,6
15925,2
15926,2
15927,5
15928,0
15929,6
15930,5
15931,6
15932,3
15933,7
15934,2
15935,0
15936,8
15937,8
15938,5
15939,4
15940,1
15941,1
15942,4
15943,0
15944,7
15945,3
15946,7
15947,6
15948,1
15949,6
15950,2
15951,1
15952,9
15953,2
15954,8
15955,6
15956,1
15957,9
15958,5
15959,4
15960,5
15961,4
15962,4
15963,2
15964,8
15965,3
15966,8
15967,2
15968,4
15969,5
15970,0
15971,3
15972,1
15973,7
15974,7
15975,5
15976,7
15977,9
15978,7
15979,1
15980,9
15981,2
15982,1
15983,4
15984,2
15985,9
15986,2
15987,0
15988,4
15989,9
15990,1
15991,4
15992,8
15993,1
15994,8
15995,4
15996,5
15997,9
15998,8
15999,8
16000,3
16001,7
16002,6
16003,0
16004,0
16005,3
16006,0
16007,2
16008,0
16009,6
16010,4
16011,9
16012,3
16013,3
16014,3
16015,2
16016,3
16017,9
16018,1
16019,2
16020,6
16021,8
16022,0
16023,5
16024,6
16025,6
16026,6
16027,3
16028,8
16029,8
16030,2
16031,7
16032,5
16033,8
16034,9
16035,6
16036,1
16037,8
16038,4
16039,1
16040,2
16041,5
16042,9
16043,1
16044,9
16045,7
16046,5
16047,4
16048,0
16049,8
16050,9
16051,9
16052,1
16053,0
16054,5
16055,2
16056,3
16057,7
16058,8
16059,9
16060,4
16061,0
16062,6
16063,3
16064,9
16065,7
16066,2
16067,1
16068,0
16069,4
16070,1
16071,4
16072,9
16073,5
16074,9
16075,0
16076,6
16077,9
16078,0
16079,1
16080,5
16081,9
16082,7
16083,3
16084,4
16085,9
16086,6
16087,6
16088,5
16089,4
16090,0
16091,7
16092,4
16093,0
16094,1
16095,3
16096,1
16097,3
16098,4
16099,7
16100,2
16101,7
16102,1
16103,2
16104,1
16105,1
16106,7
16107,4
16108,2
16109,3
16110,5
16111,1
16112,2
16113,4
16114,4
16115,6
16116,3
16117,5
16118,5
16119,6
16120,0
16121,4
16122,1
16123,9
16124,5
16125,7
16126,8
16127,9
16128,3
16129,7
16130,4
16131,6
16132,4
16133,3
16134,0
16135,7
16136,0
16137,2
16138,9
16139,1
16140,7
16141,3
16142,2
16143,9
16144,7
16145,7
16146,6
16147,2
16148,7
16149,8
16150,4
16151,7
16152,3
16153,6
16154,1
16155,3
16156,6
16157,9
16158,3
16159,1
16160,4
16161,1
16162,7
16163,6
16164,9
16165,6
16166,0
16167,5
16168,4
16169,9
16170,9
16171,2
16172,1
16173,9
16174,4
16175,8
16176,7
16177,3
16178,9
16179,7
16180,9
16181,4
16182,4
16183,9
16184,2
16185,5
16186,4
16187,7
16188,6
16189,7
16190,9
16191,0
16192,5
16193,8
16194,5
16195,6
16196,6
16197,5
16198,7
16199,8
16200,1
16201,0
16202,1
16203,6
16204,4
16205,6
16206,7
16207,3
16208,1
16209,7
16210,1
16211,8
16212,2
16213,0
16214,9
16215,9
16216,9
16217,5
16218,5
16219,1
16220,5
16221,6
16222,0
16223,3
16224,4
16225,4
16226,6
16227,5
16228,4
16229,6
16230,5
16231,4
16232,5
16233,1
16234,4
16235,4
16236,7
16237,2
16238,3
16239,2
16240,7
16241,1
16242,8
16243,1
16244,8
16245,1
16246,8
16247,5
16248,0
16249,8
16250,9
16251,2
16252,5
16253,0
16254,1
16255,1
16256,1
16257,0
16258,9
16259,0
16260,3
16261,1
16262,6
16263,4
16264,2
16265,3
16266,6
16267,1
16268,1
16269,1
16270,3
16271,9
16272,5
16273,2
16274,9
16275,4
16276,5
16277,9
16278,3
16279,9
16280,0
16281,3
16282,5
16283,5
16284,5
16285,7
16286,2
16287,2
16288,7
16289,1
16290,2
16291,8
16292,4
16293,1
16294,7
16295,3
16296,3
16297,8
16298,7
16299,9
16300,9
16301,2
16302,2
16303,4
16304,1
16305,5
16306,9
16307,8
16308,7
16309,2
16310,3
16311,0
16312,2
16313,4
16314,2
16315,4
16316,1
16317,9
16318,5
16319,7
16320,7
16321,2
16322,8
16323,2
16324,0
16325,8
16326,5
16327,7
16328,7
16329,9
16330,1
16331,8
16332,1
16333,8
16334,0
16335,3
16336,0
16337,1
16338,9
16339,9
16340,4
16341,1
16342,8
16343,2
16344,1
16345,2
16346,9
16347,7
16348,5
16349,9
16350,2
16351,6
16352,4
16353,1
16354,5
16355,8
16356,2
16357,9
16358,2
16359,0
16360,4
16361,0
16362,0
16363,2
16364,8
16365,4
16366,7
16367,1
16368,2
16369,4
16370,0
16371,2
16372,7
16373,4
16374,3
16375,3
16376,0
16377,0
16378,3
16379,1
16380,9
16381,6
16382,5
16383,2
16384,5
16385,9
16386,7
16387,9
16388,3
16389,0
16390,4
16391,2
16392,0
16393,7
16394,1
16395,1
16396,2
16397,1
16398,5
16399,3
16400,3
16401,9
16402,7
16403,8
16404,6
16405,5
16406,6
16407,1
16408,3
16409,8
16410,1
16411,0
16412,5
16413,1
16414,3
16415,1
16416,5
16417,5
16418,6
16419,1
16420,8
16421,5
16422,1
16423,7
16424,9
16425,4
16426,6
16427,2
16428,2
16429,5
16430,0
16431,6
16432,5
16433,6
16434,3
16435,7
16436,2
16437,0
16438,8
16439,8
16440,5
16441,4
16442,1
16443,1
16444,4
16445,0
16446,7
16447,3
16448,7
16449,6
16450,1
16451,6
16452,2
16453,1
16454,9
16455,2
16456,8
16457,6
16458,1
16459,9
16460,5
16461,4
16462,5
16463,4
16464,4
16465,2
16466,8
16467,3
16468,8
16469,2
16470,4
16471,5
16472,0
16473,3
16474,1
16475,7
16476,7
16477,5
16478,7
16479,9
16480,7
16481,1
16482,9
16483,2
16484,1
16485,4
16486,2
16487,9
16488,2
16489,0
16490,4
16491,9
16492,1
16493,4
16494,8
16495,1
16496,8
16497,4
16498,5
16499,9
16500,8
16501,8
16502,3
16503,7
16504,6
16505,0
16506,0
16507,3
16508,0
16509,2
16510,0
16511,6
16512,4
16513,9
16514,3
16515,3
16516,3
16517,2
16518,3
16519,9
16520,1
16521,2
16522,6
16523,8
16524,0
16525,5
16526,6
16527,6
16528,6
16529,3
16530,8
16531,8
16532,2
16533,7
16534,5
16535,8
16536,9
16537,6
16538,1
16539,8
16540,4
16541,1
16542,2
16543,5
16544,9
16545,1
16546,9
16547,7
16548,5
16549,4
16550,0
16551,8
16552,9
16553,9
16554,1
16555,0
16556,5
16557,2
16558,3
16559,7
16560,8
16561,9
16562,4
16563,0
16564,6
16565,3
16566,9
16567,7
16568,2
16569,1
16570,0
16571,4
16572,1
16573,4
16574,9
16575,5
16576,9
16577,0
16578,6
16579,9
16580,0
16581,1
16582,5
16583,9
16584,7
16585,3
16586,4
16587,9
16588,6
16589,6
16590,5
16591,4
16592,0
16593,7
16594,4
16595,0
16596,1
16597,3
16598,1
16599,3
16600,4
16601,7
16602,2
16603,7
16604,1
16605,2
16606,1
16607,1
16608,7
16609,4
16610,2
16611,3
16612,5
16613,1
16614,2
16615,4
16616,4
16617,6
16618,3
16619,5
16620,5
16621,6
16622,0
16623,4
16624,1
16625,9
16626,5
16627,7
16628,8
16629,9
16630,3
16631,7
16632,4
16633,6
16634,4
16635,3
16636,0
16637,7
16638,0
16639,2
16640,9
16641,1
16642,7
16643,3
16644,2
16645,9
16646,7
16647,7
16648,6
16649,2
16650,7
16651,8
16652,4
16653,7
16654,3
16655,6
16656,1
16657,3
16658,6
16659,9
16660,3
16661,1
16662,4
16663,1
16664,7
16665,6
16666,9
16667,6
16668,0
16669,5
16670,4
16671,9
16672,9
16673,2
16674,1
16675,9
16676,4
16677,8
16678,7
16679,3
16680,9
16681,7
16682,9
16683,4
16684,4
16685,9
16686,2
16687,5
16688,4
16689,7
16690,6
16691,7
16692,9
16693,0
16694,5
16695,8
16696,5
16697,6
16698,6
16699,5
16700,7
16701,8
16702,1
16703,0
16704,1
16705,6
16706,4
16707,6
16708,7
16709,3
16710,1
16711,7
16712,1
16713,8
16714,2
16715,0
16716,9
16717,9
16718,9
16719,5
16720,5
16721,1
16722,5
16723,6
16724,0
16725,3
16726,4
16727,4
16728,6
16729,5
16730,4
16731,6
16732,5
16733,4
16734,5
16735,1
16736,4
16737,4
16738,7
16739,2
16740,3
16741,2
16742,7
16743,1
16744,8
16745,1
16746,8
16747,1
16748,8
16749,5
16750,0
16751,8
16752,9
16753,2
16754,5
16755,0
16756,1
16757,1
16758,1
16759,0
16760,9
16761,0
16762,3
16763,1
16764,6
16765,4
16766,2
16767,3
16768,6
16769,1
16770,1
16771,1
16772,3
16773,9
16774,5
16775,2
16776,9
16777,4
16778,5
16779,9
16780,3
16781,9
16782,0
16783,3
16784,5
16785,5
16786,5
16787,7
16788,2
16789,2
16790,7
16791,1
16792,2
16793,8
16794,4
16795,1
16796,7
16797,3
16798,3
16799,8
16800,7
16801,9
16802,9
16803,2
16804,2
16805,4
16806,1
16807,5
16808,9
16809,8
16810,7
16811,2
16812,3
16813,0
16814,2
16815,4
16816,2
16817,4
16818,1
16819,9
16820,5
16821,7
16822,7
16823,2
16824,8
16825,2
16826,0
16827,8
16828,5
16829,7
16830,7
16831,9
16832,1
16833,8
16834,1
16835,8
16836,0
16837,3
16838,0
16839,1
16840,9
16841,9
16842,4
16843,1
16844,8
16845,2
16846,1
16847,2
16848,9
16849,7
16850,5
16851,9
16852,2
16853,6
16854,4
16855,1
16856,5
16857,8
16858,2
16859,9
16860,2
16861,0
16862,4
16863,0
16864,0
16865,2
16866,8
16867,4
16868,7
16869,1
16870,2
16871,4
16872,0
16873,2
16874,7
16875,4
16876,3
16877,3
16878,0
16879,0
16880,3
16881,1
16882,9
16883,6
16884,5
16885,2
16886,5
16887,9
16888,7
16889,9
16890,3
16891,0
16892,4
16893,2
16894,0
16895,7
16896,1
16897,1
16898,2
16899,1
16900,5
16901,3
16902,3
16903,9
16904,7
16905,8
16906,6
16907,5
16908,6
16909,1
16910,3
16911,8
16912,1
16913,0
16914,5
16915,1
16916,3
16917,1
16918,5
16919,5
16920,6
16921,1
16922,8
16923,5
16924,1
16925,7
16926,9
16927,4
16928,6
16929,2
16930,2
16931,5
16932,0
16933,6
16934,5
16935,6
16936,3
16937,7
16938,2
16939,0
16940,8
16941,8
16942,5
16943,4
16944,1
16945,1
16946,4
16947,0
16948,7
16949,3
16950,7
16951,6
16952,1
16953,6
16954,2
16955,1
16956,9
16957,2
16958,8
16959,6
16960,1
16961,9
16962,5
16963,4
16964,5
16965,4
16966,4
16967,2
16968,8
16969,3
16970,8
16971,2
16972,4
16973,5
16974,0
16975,3
16976,1
16977,7
16978,7
16979,5
16980,7
16981,9
16982,7
16983,1
16984,9
16985,2
16986,1
16987,4
16988,2
16989,9
16990,2
16991,0
16992,4
16993,9
16994,1
16995,4
16996,8
16997,1
16998,8
16999,4
17000,5
17001,9
17002,8
17003,8
17004,3
17005,7
17006,6
17007,0
17008,0
17009,3
17010,0
17011,2
17012,0
17013,6
17014,4
17015,9
17016,3
17017,3
17018,3
17019,2
17020,3
17021,9
17022,1
17023,2
17024,6
17025,8
17026,0
17027,5
17028,6
17029,6
17030,6
17031,3
17032,8
17033,8
17034,2
17035,7
17036,5
17037,8
17038,9
17039,6
17040,1
17041,8
17042,4
17043,1
17044,2
17045,5
17046,9
17047,1
17048,9
17049,7
17050,5
17051,4
17052,0
17053,8
17054,9
17055,9
17056,1
17057,0
17058,5
17059,2
17060,3
17061,7
17062,8
17063,9
17064,4
17065,0
17066,6
17067,3
17068,9
17069,7
17070,2
17071,1
17072,0
17073,4
17074,1
17075,4
17076,9
17077,5
17078,9
17079,0
17080,6
17081,9
17082,0
17083,1
17084,5
17085,9
17086,7
17087,3
17088,4
17089,9
17090,6
17091,6
17092,5
17093,4
17094,0
17095,7
17096,4
17097,0
17098,1
17099,3
17100,1
17101,3
17102,4
17103,7
17104,2
17105,7
17106,1
17107,2
17108,1
17109,1
17110,7
17111,4
17112,2
17113,3
17114,5
17115,1
17116,2
17117,4
17118,4
17119,6
17120,3
17121,5
17122,5
17123,6
17124,0
17125,4
17126,1
17127,9
17128,5
17129,7
17130,8
17131,9
17132,3
17133,7
17134,4
17135,6
17136,4
17137,3
17138,0
17139,7
17140,0
17141,2
17142,9
17143,1
17144,7
17145,3
17146,2
17147,9
17148,7
17149,7
17150,6
17151,2
17152,7
17153,8
17154,4
17155,7
17156,3
17157,6
17158,1
17159,3
17160,6
17161,9
17162,3
17163,1
17164,4
17165,1
17166,7
17167,6
17168,9
17169,6
17170,0
17171,5
17172,4
17173,9
17174,9
17175,2
17176,1
17177,9
17178,4
17179,8
17180,7
17181,3
17182,9
17183,7
17184,9
17185,4
17186,4
17187,9
17188,2
17189,5
17190,4
17191,7
17192,6
17193,7
17194,9
17195,0
17196,5
17197,8
17198,5
17199,6
17200,6
17201,5
17202,7
17203,8
17204,1
17205,0
17206,1
17207,6
17208,4
17209,6
17210,7
17211,3
17212,1
17213,7
17214,1
17215,8
17216,2
17217,0
17218,9
17219,9
17220,9
17221,5
17222,5
17223,1
17224,5
17225,6
17226,0
17227,3
17228,4
17229,4
17230,6
17231,5
17232,4
17233,6
17234,5
17235,4
17236,5
17237,1
17238,4
17239,4
17240,7
17241,2
17242,3
17243,2
17244,7
17245,1
17246,8
17247,1
17248,8
17249,1
17250,8
17251,5
17252,0
17253,8
17254,9
17255,2
17256,5
17257,0
17258,1
17259,1
17260,1
17261,0
17262,9
17263,0
17264,3
17265,1
17266,6
17267,4
17268,2
17269,3
17270,6
17271,1
17272,1
17273,1
17274,3
17275,9
17276,5
17277,2
17278,9
17279,4
17280,5
17281,9
17282,3
17283,9
17284,0
17285,3
17286,5
17287,5
17288,5
17289,7
17290,2
17291,2
17292,7
17293,1
17294,2
17295,8
17296,4
17297,1
17298,7
17299,3
17300,3
17301,8
17302,7
17303,9
17304,9
17305,2
17306,2
17307,4
17308,1
17309,5
17310,9
17311,8
17312,7
17313,2
17314,3
17315,0
17316,2
17317,4
17318,2
17319,4
17320,1
17321,9
17322,5
17323,7
17324,7
17325,2
17326,8
17327,2
17328,0
17329,8
17330,5
17331,7
17332,7
17333,9
17334,1
17335,8
17336,1
17337,8
17338,0
17339,3
17340,0
17341,1
17342,9
17343,9
17344,4
17345,1
17346,8
17347,2
17348,1
17349,2
17350,9
17351,7
17352,5
17353,9
17354,2
17355,6
17356,4
17357,1
17358,5
17359,8
17360,2
17361,9
17362,2
17363,0
17364,4
17365,0
17366,0
17367,2
17368,8
17369,4
17370,7
17371,1
17372,2
17373,4
17374,0
17375,2
17376,7
17377,4
17378,3
17379,3
17380,0
17381,0
17382,3
17383,1
17384,9
17385,6
17386,5
17387,2
17388,5
17389,9
17390,7
17391,9
17392,3
17393,0
17394,4
17395,2
17396,0
17397,7
17398,1
17399,1
17400,2
17401,1
17402,5
17403,3
17404,3
17405,9
17406,7
17407,8
17408,6
17409,5
17410,6
17411,1
17412,3
17413,8
17414,1
17415,0
17416,5
17417,1
17418,3
17419,1
17420,5
17421,5
17422,6
17423,1
17424,8
17425,5
17426,1
17427,7
17428,9
17429,4
17430,6
17431,2
17432,2
17433,5
17434,0
17435,6
17436,5
17437,6
17438,3
17439,7
17440,2
17441,0
17442,8
17443,8
17444,5
17445,4
17446,1
17447,1
17448,4
17449,0
17450,7
17451,3
17452,7
17453,6
17454,1
17455,6
17456,2
17457,1
17458,9
17459,2
17460,8
17461,6
17462,1
17463,9
17464,5
17465,4
17466,5
17467,4
17468,4
17469,2
17470,8
17471,3
17472,8
17473,2
17474,4
17475,5
17476,0
17477,3
17478,1
17479,7
17480,7
17481,5
17482,7
17483,9
17484,7
17485,1
17486,9
17487,2
17488,1
17489,4
17490,2
17491,9
17492,2
17493,0
17494,4
17495,9
17496,1
17497,4
17498,8
17499,1
17500,8
17501,4
17502,5
17503,9
17504,8
17505,8
17506,3
17507,7
17508,6
17509,0
17510,0
17511,3
17512,0
17513,2
17514,0
17515,6
17516,4
17517,9
17518,3
17519,3
17520,3
17521,2
17522,3
17523,9
17524,1
17525,2
17526,6
